abr	ko	entrez
tru	K02599	101067059
tru	K04496	101074618
tru	K04496	101063672
tru	K04496	101066137
tru	K04496	101063195
tru	K04498	446056
tru	K04498	101078373
tru	K04498	101070643
tru	K04498	101073984
tru	K04498	101061242
tru	K04505	101077303
tru	K04522	101066600
tru	K05948	101067911
tru	K05948	101073848
tru	K05948	101066309
tru	K05948	101073166
tru	K06051	101064198
tru	K06051	101073076
tru	K06051	101068485
tru	K06051	101078128
tru	K06051	101063117
tru	K06051	105419074
tru	K06052	101078728
tru	K06053	101073448
tru	K06053	101062145
tru	K06054	101070803
tru	K06054	101065156
tru	K06054	101065161
tru	K06055	101076256
tru	K06055	101066862
tru	K06055	101067184
tru	K06055	101069393
tru	K06057	101072040
tru	K06057	101077754
tru	K06058	101064836
tru	K06058	101078468
tru	K06058	101067626
tru	K06058	101064721
tru	K06058	101061217
tru	K06058	101067833
tru	K06059	101063716
tru	K06059	101075639
tru	K06061	101079635
tru	K06061	105418907
tru	K06061	105418908
tru	K06061	105417086
tru	K06062	101072241
tru	K06062	101070909
tru	K06063	101079759
tru	K06065	101077290
tru	K06066	101063999
tru	K06067	101076176
tru	K06067	101072042
tru	K06067	101079482
tru	K06170	101076493
tru	K06171	101072664
tru	K06172	101069150
tru	K20994	101080224
tru	K20994	101078599
tru	K21635	101078180
tru	K21635	101071021
tup	K02353	102472352
tup	K02353	102468994
tup	K02353	102485749
tup	K02599	102482344
tup	K04496	102494077
tup	K04496	102499964
tup	K04498	102484800
tup	K04498	102468175
tup	K04505	102497708
tup	K04522	102490523
tup	K05948	102491172
tup	K05948	102497808
tup	K05948	102493487
tup	K06051	102479901
tup	K06051	102480910
tup	K06051	102468123
tup	K06052	102476608
tup	K06053	102483265
tup	K06053	102471026
tup	K06054	102495758
tup	K06055	102498706
tup	K06056	102491565
tup	K06057	102479348
tup	K06057	102499792
tup	K06058	102497312
tup	K06058	102501019
tup	K06058	102495450
tup	K06058	102474189
tup	K06058	102501633
tup	K06059	102496316
tup	K06061	102499557
tup	K06061	102484990
tup	K06061	102471355
tup	K06062	102480159
tup	K06062	102476156
tup	K06063	102488157
tup	K06063	102488462
tup	K06065	102469122
tup	K06065	102501933
tup	K06066	102478159
tup	K06067	102503291
tup	K06067	102468100
tup	K06170	102487309
tup	K06171	102479873
tup	K06172	102482683
tup	K06172	102487187
tup	K20994	102479715
tup	K20995	102471365
tup	K20996	102493414
tup	K21635	102471501
umr	K02353	103676184
umr	K02353	103660462
umr	K02353	103682075
umr	K02599	103675283
umr	K04496	103676926
umr	K04496	103659474
umr	K04498	103668810
umr	K04498	103674159
umr	K04505	103671416
umr	K04522	103667043
umr	K05948	103666011
umr	K05948	103676401
umr	K05948	103670070
umr	K06051	103660784
umr	K06051	103673543
umr	K06051	103661087
umr	K06052	103674543
umr	K06053	103669875
umr	K06053	103658384
umr	K06054	103676171
umr	K06056	103664080
umr	K06057	103661101
umr	K06057	103671373
umr	K06058	103666272
umr	K06058	103670142
umr	K06058	103678830
umr	K06058	103661291
umr	K06058	103656643
umr	K06059	103675912
umr	K06061	103660724
umr	K06061	103680012
umr	K06061	103657967
umr	K06061	103658075
umr	K06062	103672619
umr	K06062	103681930
umr	K06063	103670735
umr	K06065	103661248
umr	K06066	103659581
umr	K06067	103676974
umr	K06067	103666443
umr	K06170	103682517
umr	K06171	103672041
umr	K06172	103667559
umr	K06172	103679107
umr	K20994	103677132
umr	K20995	103677204
umr	K20996	103682271
xla	K02353	444527
xla	K02353	399301
xla	K02353	108697641
xla	K02353	108718034
xla	K02353	100381153
xla	K02353	108703580
xla	K02599	394367
xla	K02599	108716956
xla	K02599	108700568
xla	K02599	108698191
xla	K02599	108705318
xla	K04496	494997
xla	K04496	398147
xla	K04496	373701
xla	K04496	108696103
xla	K04496	108697380
xla	K04496	108710999
xla	K04498	495689
xla	K04498	108714480
xla	K04498	108715729
xla	K04498	373795
xla	K04505	399258
xla	K04505	108699733
xla	K04522	397713
xla	K04522	108716701
xla	K05948	100036937
xla	K05948	394282
xla	K05948	397855
xla	K05948	397979
xla	K06051	379238
xla	K06051	108717842
xla	K06051	108699270
xla	K06051	108699846
xla	K06051	100337564
xla	K06051	108705808
xla	K06051	108704436
xla	K06052	399110
xla	K06052	108717628
xla	K06053	399453
xla	K06053	108698058
xla	K06054	397813
xla	K06054	379073
xla	K06054	398579
xla	K06054	398258
xla	K06055	379151
xla	K06055	398151
xla	K06055	398259
xla	K06055	108697692
xla	K06055	108697693
xla	K06055	108697694
xla	K06055	108697695
xla	K06055	108697696
xla	K06055	108697697
xla	K06055	108697698
xla	K06055	378498
xla	K06055	108696612
xla	K06055	108696613
xla	K06055	108696614
xla	K06055	108696616
xla	K06055	398150
xla	K06055	398008
xla	K06055	733288
xla	K06055	733287
xla	K06055	733286
xla	K06057	108698619
xla	K06057	108699734
xla	K06057	108700267
xla	K06057	100462918
xla	K06058	379387
xla	K06058	398477
xla	K06058	100127334
xla	K06058	108701239
xla	K06058	398613
xla	K06058	733241
xla	K06058	100126653
xla	K06058	108708300
xla	K06059	733430
xla	K06059	108718238
xla	K06061	394224
xla	K06061	108712615
xla	K06061	108699635
xla	K06061	108706676
xla	K06061	108708742
xla	K06061	108710007
xla	K06062	108719954
xla	K06062	108718922
xla	K06062	108701750
xla	K06062	108702462
xla	K06063	734970
xla	K06063	108698691
xla	K06065	407842
xla	K06065	398642
xla	K06066	446936
xla	K06067	379083
xla	K06067	397868
xla	K06067	399252
xla	K06067	108716821
xla	K06170	494701
xla	K06170	495936
xla	K06171	108700373
xla	K06171	108699428
xla	K06172	595044
xla	K06172	108699398
xla	K20994	108714488
xla	K20994	108715736
xla	K20995	108711658
xla	K21635	108699759
xla	K21635	108698810
xma	K02353	102217272
xma	K02353	102233479
xma	K02353	102235653
xma	K02353	102216940
xma	K02599	102234173
xma	K02599	102233486
xma	K04496	102217139
xma	K04496	102222623
xma	K04496	102226960
xma	K04496	102218513
xma	K04496	102237565
xma	K04496	102230077
xma	K04498	102230576
xma	K04498	102235592
xma	K04498	102221134
xma	K04498	102230991
xma	K04498	102226082
xma	K04505	102224517
xma	K04522	102228767
xma	K05948	102219280
xma	K05948	102225648
xma	K05948	102230356
xma	K06051	102218807
xma	K06051	102217461
xma	K06051	102237493
xma	K06051	102238166
xma	K06051	102216646
xma	K06051	102230284
xma	K06052	102230170
xma	K06053	102220009
xma	K06053	102224688
xma	K06053	102233883
xma	K06054	102224196
xma	K06054	102234758
xma	K06054	102221827
xma	K06054	102220497
xma	K06055	102218095
xma	K06055	102230007
xma	K06055	102227893
xma	K06055	102231804
xma	K06055	102227374
xma	K06055	102227638
xma	K06055	102231537
xma	K06057	102227270
xma	K06057	102219336
xma	K06058	102230390
xma	K06058	102238035
xma	K06058	102234776
xma	K06058	102227104
xma	K06058	102233506
xma	K06058	102236985
xma	K06058	106699693
xma	K06058	102231288
xma	K06058	106700163
xma	K06059	102227287
xma	K06059	102222153
xma	K06061	102227605
xma	K06061	102232692
xma	K06062	102221720
xma	K06062	102222338
xma	K06063	102224593
xma	K06065	102235500
xma	K06065	102225078
xma	K06066	102235890
xma	K06067	102238316
xma	K06067	102236362
xma	K06067	102225350
xma	K06170	102236056
xma	K06171	102220927
xma	K06172	102229895
xma	K20994	102236471
xma	K20994	102217305
xma	K21635	102231778
xma	K21635	102222041
xtr	K02353	100144702
xtr	K02353	100144639
xtr	K02353	780117
xtr	K02599	100037842
xtr	K02599	100488695
xtr	K04496	493289
xtr	K04496	549620
xtr	K04496	493558
xtr	K04498	100101677
xtr	K04498	734023
xtr	K04505	394924
xtr	K04522	549935
xtr	K05948	549805
xtr	K05948	100486895
xtr	K06051	100101697
xtr	K06051	100489166
xtr	K06051	100124798
xtr	K06052	100486874
xtr	K06053	100491789
xtr	K06054	496617
xtr	K06054	394465
xtr	K06055	733463
xtr	K06055	733755
xtr	K06055	101733898
xtr	K06055	100101782
xtr	K06055	100271766
xtr	K06057	100038147
xtr	K06057	100488844
xtr	K06058	407940
xtr	K06058	100144713
xtr	K06058	550107
xtr	K06058	100127181
xtr	K06058	100496352
xtr	K06059	100492947
xtr	K06061	100158633
xtr	K06061	100489486
xtr	K06061	100493991
xtr	K06062	100488927
xtr	K06062	100492735
xtr	K06063	549899
xtr	K06065	733898
xtr	K06066	100495464
xtr	K06067	447995
xtr	K06067	594953
xtr	K06170	549090
xtr	K06171	100170459
xtr	K06172	548560
xtr	K20994	100486344
xtr	K20995	100494244
xtr	K21635	100497180
